id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_field_editor,access_field_editor,model_dzh_partner_status,base.group_user,1,1,1,1
access_market_segment_manager,market.segment.manager,model_market_segment,sales_team.group_sale_manager,1,1,1,1
access_market_segment_user,market.segment.user,model_market_segment,sales_team.group_sale_salesman,1,1,1,0
access_member_type_manager,member.type.manager,model_member_type,sales_team.group_sale_manager,1,1,1,1
access_member_type_user,member.type.user,model_member_type,sales_team.group_sale_salesman,1,1,1,0
access_market_segment_dzh_partner_manager,market.segment.partner.manager,model_market_segment,base.group_partner_manager,1,1,1,1
access_member_type_dzh_partner_manager,member.type.partner.manager,model_member_type,base.group_partner_manager,1,1,1,1
access_dzh_market_segment_manager,dzh.market.segment.manager,model_dzh_market_segment,sales_team.group_sale_manager,1,1,1,1
access_dzh_market_segment_user,dzh.market.segment.user,model_dzh_market_segment,sales_team.group_sale_salesman,1,1,1,0
access_dzh_market_segment_partner_manager,dzh.market.segment.partner.manager,model_dzh_market_segment,base.group_partner_manager,1,1,1,1
access_dzh_market_type_manager,dzh.market.type.manager,model_dzh_member_type,sales_team.group_sale_manager,1,1,1,1
access_dzh_market_type_user,dzh.market.type.user,model_dzh_member_type,sales_team.group_sale_salesman,1,1,1,0
access_dzh_market_type_partner_manager,dzh.market.type.partner.manager,model_dzh_member_type,base.group_partner_manager,1,1,1,1
access_dzh_partner_user_manager,dzh.partner.user.manager,model_dzh_partner_user,sales_team.group_sale_manager,1,1,1,1
access_dzh_partner_user_user,dzh.partner.user.user,model_dzh_partner_user,sales_team.group_sale_salesman,1,1,1,0
access_dzh_partner_user_partner_manager,dzh.partner.user.partner.manager,model_dzh_partner_user,base.group_partner_manager,1,1,1,1
